

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  3467                           
  3468                           ;spi.c: 59: SSPBUF = 0;
  3469  0404  0024               	movlb	4	; select bank4
  3470  0405  0191               	clrf	17	;volatile
  3471  0406                     l63:	
  3472                           ;spi.c: 60: while( BF == 0 );
  3473                           
  3474  0406  1C14               	btfss	20,0	;volatile
  3475  0407  2C06               	goto	l63
  3476                           
  3477                           ;spi.c: 61: data = SSPBUF;
  3478  0408  0811               	movf	17,w	;volatile
  3479  0409  00F1               	movwf	??_SPI_ReadByte
  3480  040A  0871               	movf	??_SPI_ReadByte,w
  3481  040B  00F2               	movwf	SPI_ReadByte@data
  3482                           
  3483                           ;spi.c: 62: wait = 0;
  3484  040C  0022               	movlb	2	; select bank2
  3485  040D  01B4               	clrf	_wait^(0+256)
  3486  040E                     l1809:	
  3487                           ;spi.c: 63: while(wait--);
  3488                           
  3489  040E  3001               	movlw	1
  3490  040F  02B4               	subwf	_wait^(0+256),f
  3491  0410  0A34               	incf	_wait^(0+256),w
  3492  0411  1D03               	btfss	3,2
  3493  0412  2C0E               	goto	l1809
  3494                           
  3495                           ;spi.c: 64: return data;
  3496  0413  0872               	movf	SPI_ReadByte@data,w
  3497  0414  0008               	return
  3498  0415                     __end_of_SPI_ReadByte:	
  3499                           
  3500                           	psect	text18
  3501  0415                     __ptext18:	
  3502 ;; *************** function _SPI_WriteBytes *****************
  3503 ;; Defined at:
  3504 ;;		line 31 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;  len             1    wreg     unsigned char 
  3507 ;;  data            1    3[COMMON] PTR unsigned char 
  3508 ;;		 -> si4355_configuration_init@radioCmd2(40), si4355_configuration_init@radioCmd(80), radioCmd(16), 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  len             1    5[COMMON] unsigned char 
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3520 ;;      Params:         1       0       0       0
  3521 ;;      Locals:         1       0       0       0
  3522 ;;      Temps:          1       0       0       0
  3523 ;;      Totals:         3       0       0       0
  3524 ;;Total ram usage:        3 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    2
  3527 ;; This function calls:
  3528 ;;		_SPI_WriteByte
  3529 ;; This function is called by:
  3530 ;;		_si4355_configuration_init
  3531 ;;		_radio_comm_SendCmd
  3532 ;;		_radio_comm_WriteData
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _SPI_WriteBytes
  3538  0415                     _SPI_WriteBytes:	
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in _SPI_WriteBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3542                           ;SPI_WriteBytes@len stored from wreg
  3543  0415  00F5               	movwf	SPI_WriteBytes@len
  3544  0416                     l1863:	
  3545                           ;spi.c: 33: while( len-- )
  3546                           
  3547  0416  3001               	movlw	1
  3548  0417  02F5               	subwf	SPI_WriteBytes@len,f
  3549  0418  0A75               	incf	SPI_WriteBytes@len,w
  3550  0419  1903               	btfsc	3,2
  3551  041A  0008               	return
  3552                           
  3553                           ;spi.c: 34: {
  3554                           ;spi.c: 35: SPI_WriteByte( *data++ );
  3555  041B  0873               	movf	SPI_WriteBytes@data,w
  3556  041C  0086               	movwf	6
  3557  041D  0187               	clrf	7
  3558  041E  0801               	movf	1,w
  3559  041F  3183  23CA  3184   	fcall	_SPI_WriteByte
  3560  0422  3001               	movlw	1
  3561  0423  00F4               	movwf	??_SPI_WriteBytes
  3562  0424  0874               	movf	??_SPI_WriteBytes,w
  3563  0425  07F3               	addwf	SPI_WriteBytes@data,f
  3564  0426  2C16               	goto	l1863
  3565  0427                     __end_of_SPI_WriteBytes:	
  3566                           
  3567                           	psect	text19
  3568  03CA                     __ptext19:	
  3569 ;; *************** function _SPI_WriteByte *****************
  3570 ;; Defined at:
  3571 ;;		line 39 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  data            1    wreg     unsigned char 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  data            1    2[COMMON] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3585 ;;      Params:         0       0       0       0
  3586 ;;      Locals:         1       0       0       0
  3587 ;;      Temps:          1       0       0       0
  3588 ;;      Totals:         2       0       0       0
  3589 ;;Total ram usage:        2 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_SPI_WriteBytes
  3596 ;;		_si4355_configuration_init
  3597 ;;		_radio_comm_GetResp
  3598 ;;		_radio_comm_ReadData
  3599 ;;		_si4355_ezconfig_check
  3600 ;;		_radio_comm_WriteData
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _SPI_WriteByte
  3606  03CA                     _SPI_WriteByte:	
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _SPI_WriteByte: [wreg+status,2+status,0]
  3610                           ;SPI_WriteByte@data stored from wreg
  3611  03CA  00F2               	movwf	SPI_WriteByte@data
  3612                           
  3613                           ;spi.c: 41: SSPBUF = data;
  3614  03CB  0872               	movf	SPI_WriteByte@data,w
  3615  03CC  0024               	movlb	4	; select bank4
  3616  03CD  0091               	movwf	17	;volatile
  3617  03CE                     l48:	
  3618                           ;spi.c: 42: while( !SSP1IF );
  3619                           
  3620  03CE  0020               	movlb	0	; select bank0
  3621  03CF  1D91               	btfss	17,3	;volatile
  3622  03D0  2BCE               	goto	l48
  3623                           
  3624                           ;spi.c: 43: data = SSPBUF;
  3625  03D1  0024               	movlb	4	; select bank4
  3626  03D2  0811               	movf	17,w	;volatile
  3627  03D3  00F1               	movwf	??_SPI_WriteByte
  3628  03D4  0871               	movf	??_SPI_WriteByte,w
  3629  03D5  00F2               	movwf	SPI_WriteByte@data
  3630                           
  3631                           ;spi.c: 44: wait = 0;
  3632  03D6  0022               	movlb	2	; select bank2
  3633  03D7  01B4               	clrf	_wait^(0+256)
  3634  03D8                     l1821:	
  3635                           ;spi.c: 45: while(wait--);
  3636                           
  3637  03D8  3001               	movlw	1
  3638  03D9  02B4               	subwf	_wait^(0+256),f
  3639  03DA  0A34               	incf	_wait^(0+256),w
  3640  03DB  1903               	btfsc	3,2
  3641  03DC  0008               	return
  3642  03DD  2BD8               	goto	l1821
  3643  03DE                     __end_of_SPI_WriteByte:	
  3644                           
  3645                           	psect	text20
  3646  0436                     __ptext20:	
  3647 ;; *************** function _HW_Config *****************
  3648 ;; Defined at:
  3649 ;;		line 4 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/config.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;		None
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3663 ;;      Params:         0       0       0       0
  3664 ;;      Locals:         0       0       0       0
  3665 ;;      Temps:          0       0       0       0
  3666 ;;      Totals:         0       0       0       0
  3667 ;;Total ram usage:        0 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _HW_Config
  3679  0436                     _HW_Config:	
  3680                           
  3681                           ;config.c: 6: ANSELA = 0x00;
  3682                           
  3683                           ;incstack = 0
  3684                           ; Regs used in _HW_Config: [wreg+status,2]
  3685  0436  0023               	movlb	3	; select bank3
  3686  0437  018C               	clrf	12	;volatile
  3687                           
  3688                           ;config.c: 7: TRISA = 0xCC;
  3689  0438  30CC               	movlw	204
  3690  0439  0021               	movlb	1	; select bank1
  3691  043A  008C               	movwf	12	;volatile
  3692                           
  3693                           ;config.c: 8: PORTA = 0x22;
  3694  043B  3022               	movlw	34
  3695  043C  0020               	movlb	0	; select bank0
  3696  043D  008C               	movwf	12	;volatile
  3697                           
  3698                           ;config.c: 9: RA1 = 1;
  3699  043E  148C               	bsf	12,1	;volatile
  3700                           
  3701                           ;config.c: 10: RA0 = 0;
  3702  043F  100C               	bcf	12,0	;volatile
  3703                           
  3704                           ;config.c: 11: RA5 = 1;
  3705  0440  168C               	bsf	12,5	;volatile
  3706  0441  0008               	return
  3707  0442                     __end_of_HW_Config:	
  3708                           
  3709                           	psect	intentry
  3710  0004                     __pintentry:	
  3711 ;; *************** function _Timer0_ISR *****************
  3712 ;; Defined at:
  3713 ;;		line 58 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;		None
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;		None
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      void 
  3720 ;; Registers used:
  3721 ;;		wreg
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3727 ;;      Params:         0       0       0       0
  3728 ;;      Locals:         0       0       0       0
  3729 ;;      Temps:          1       0       0       0
  3730 ;;      Totals:         1       0       0       0
  3731 ;;Total ram usage:        1 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; This function calls:
  3734 ;;		Nothing
  3735 ;; This function is called by:
  3736 ;;		Interrupt level 1
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740  0004                     _Timer0_ISR:	
  3741                           
  3742                           ;incstack = 0
  3743  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3744                           
  3745                           ; Regs used in _Timer0_ISR: [wreg]
  3746  0005  3180               	pagesel	$
  3747  0006  0020               	movlb	0	; select bank0
  3748  0007  087F               	movf	127,w
  3749  0008  00F0               	movwf	??_Timer0_ISR
  3750                           
  3751                           ;main.c: 60: TMR0IF = 0;
  3752  0009  110B               	bcf	11,2	;volatile
  3753                           
  3754                           ;main.c: 61: counter++;
  3755  000A  3001               	movlw	1
  3756  000B  0022               	movlb	2	; select bank2
  3757  000C  07B0               	addwf	_counter^(0+256),f
  3758  000D  3000               	movlw	0
  3759  000E  3DB1               	addwfc	(_counter+1)^(0+256),f
  3760                           
  3761                           ;main.c: 62: RA0 = counter & 1;
  3762  000F  1C30               	btfss	_counter^(0+256),0
  3763  0010  2814               	goto	u58_20
  3764  0011  0020               	movlb	0	; select bank0
  3765  0012  140C               	bsf	12,0	;volatile
  3766  0013  2816               	goto	i1l120
  3767  0014                     u58_20:	
  3768  0014  0020               	movlb	0	; select bank0
  3769  0015  100C               	bcf	12,0	;volatile
  3770  0016                     i1l120:	
  3771  0016  0870               	movf	??_Timer0_ISR,w
  3772  0017  00FF               	movwf	127
  3773  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3774  0019  0009               	retfie
  3775  001A                     __end_of_Timer0_ISR:	
  3776  007E                     btemp	set	126	;btemp
  3777  007E                     int$flags	set	126
  3778  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    273
    Data        8
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     64      80
    BANK1            80     80      80
    BANK2            80      2      38

Pointer List with Targets:

    radio_comm_ReadData@pData	PTR unsigned char  size(2) Largest target is 16
		 -> radioCmd(BANK0[16]), RadioPacket(BANK2[7]), 

    radio_comm_SendCmdGetResp@pRespData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    radio_comm_SendCmdGetResp@pCmdData	PTR unsigned char  size(1) Largest target is 80
		 -> si4355_configuration_init@radioCmd(BANK1[80]), radioCmd(BANK0[16]), 

    radio_comm_SendCmd@pData	PTR unsigned char  size(1) Largest target is 80
		 -> si4355_configuration_init@radioCmd(BANK1[80]), radioCmd(BANK0[16]), 

    radio_comm_GetResp@pData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    si4355_read_rx_fifo@pRxData	PTR unsigned char  size(1) Largest target is 7
		 -> RadioPacket(BANK2[7]), 

    si4355_configuration_init@pSetPropCmd	PTR unsigned char  size(2) Largest target is 273
		 -> Radio_Configuration_Data_Array(CODE[273]), 

    pRadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 273
		 -> Radio_Configuration_Data_Array(CODE[273]), 

    pRadioConfiguration	PTR struct . size(1) Largest target is 7
		 -> RadioConfiguration(BANK2[7]), 

    S105$Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 273
		 -> Radio_Configuration_Data_Array(CODE[273]), 

    RadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 273
		 -> Radio_Configuration_Data_Array(CODE[273]), 

    SPI_ReadBytes@data	PTR unsigned char  size(2) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), RadioPacket(BANK2[7]), 

    SPI_WriteBytes@data	PTR unsigned char  size(1) Largest target is 80
		 -> si4355_configuration_init@radioCmd2(BANK0[40]), si4355_configuration_init@radioCmd(BANK1[80]), radioCmd(BANK0[16]), 


Critical Paths under _main in COMMON

    _radio_comm_SendCmdGetResp->_radio_comm_GetResp
    _radio_comm_PollCTS->_radio_comm_GetResp
    _radio_comm_GetResp->_SPI_ReadBytes
    _SPI_ReadBytes->_SPI_ReadByte
    _SPI_WriteBytes->_SPI_WriteByte

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Radio_Init
    _si4355_fifo_info->_radio_comm_SendCmdGetResp
    _Radio_StartRX->_si4355_get_int_status
    _si4355_start_rx->_radio_comm_SendCmd
    _Radio_Init->_si4355_configuration_init
    _si4355_configuration_init->_si4355_get_int_status
    _Radio_CheckReceived->_si4355_get_int_status
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _si4355_get_int_status->_radio_comm_SendCmdGetResp
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _Radio_Init->_si4355_configuration_init

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   35858
                                             63 BANK0      1     1      0
                                              0 BANK2      2     2      0
                          _HW_Config
                _Radio_CheckReceived
                         _Radio_Init
                      _Radio_StartRX
                           _SPI_Init
                   _si4355_fifo_info
 ---------------------------------------------------------------------------------
 (1) _si4355_fifo_info                                     4     4      0    4406
                                              8 BANK0      4     4      0
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_StartRX                                        3     3      0    7401
                                             14 BANK0      3     3      0
              _si4355_get_int_status
                    _si4355_start_rx
 ---------------------------------------------------------------------------------
 (2) _si4355_start_rx                                      8     2      6    2286
                                              3 BANK0      8     2      6
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (1) _Radio_Init                                           1     1      0   16537
                                             62 BANK0      1     1      0
                      _Radio_PowerUp
          _si4355_configuration_init
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _si4355_configuration_init                          128   126      2   10731
                                             14 BANK0     48    46      2
                                              0 BANK1     80    80      0
                       _SPI_ReadByte
                      _SPI_WriteByte
                     _SPI_WriteBytes
          _radio_comm_SendCmdGetResp
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _Radio_PowerUp                                        2     2      0     722
                                              0 BANK0      2     2      0
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (1) _Radio_CheckReceived                                  1     1      0    7511
                                             14 BANK0      1     1      0
              _si4355_get_int_status
                _si4355_read_rx_fifo
 ---------------------------------------------------------------------------------
 (2) _si4355_read_rx_fifo                                  3     2      1    2427
                                              5 BANK0      3     2      1
                _radio_comm_ReadData
 ---------------------------------------------------------------------------------
 (3) _radio_comm_ReadData                                  5     1      4    2288
                                              0 BANK0      5     1      4
                      _SPI_ReadBytes
                      _SPI_WriteByte
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (2) _si4355_get_int_status                                6     4      2    5084
                                              8 BANK0      6     4      2
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (2) _radio_comm_SendCmdGetResp                            5     2      3    4375
                                              3 BANK0      5     2      3
                 _radio_comm_GetResp
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmd                                   3     2      1    1684
                                              0 BANK0      3     2      1
                     _SPI_WriteBytes
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (4) _radio_comm_PollCTS                                   0     0      0     719
                 _radio_comm_GetResp
 ---------------------------------------------------------------------------------
 (5) _radio_comm_GetResp                                   5     4      1     719
                                              7 COMMON     5     4      1
                       _SPI_ReadByte
                      _SPI_ReadBytes
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_ReadBytes                                        4     2      2     256
                                              3 COMMON     4     2      2
                       _SPI_ReadByte
 ---------------------------------------------------------------------------------
 (7) _SPI_ReadByte                                         2     2      0      37
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SPI_WriteBytes                                       3     2      1     407
                                              3 COMMON     3     2      1
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_WriteByte                                        2     2      0      34
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HW_Config                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _Timer0_ISR                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HW_Config
   _Radio_CheckReceived
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_read_rx_fifo
       _radio_comm_ReadData
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _Radio_Init
     _Radio_PowerUp
       _radio_comm_PollCTS
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
     _si4355_configuration_init
       _SPI_ReadByte
       _SPI_WriteByte
       _SPI_WriteBytes
         _SPI_WriteByte
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
       _si4355_get_int_status
         _radio_comm_SendCmdGetResp
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
           _radio_comm_SendCmd
             _SPI_WriteBytes
               _SPI_WriteByte
             _radio_comm_PollCTS
               _radio_comm_GetResp
                 _SPI_ReadByte
                 _SPI_ReadBytes
                   _SPI_ReadByte
                 _SPI_WriteByte
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
   _Radio_StartRX
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_start_rx
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _SPI_Init
   _si4355_fifo_info
     _radio_comm_SendCmdGetResp
       _radio_comm_GetResp
         _SPI_ReadByte
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     40      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     50      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      2      26      10       47.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D3      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
