

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3169                           
  3170  0311  3001               	movlw	1
  3171  0312  02F5               	subwf	SPI_ReadBytes@len,f
  3172  0313  0A75               	incf	SPI_ReadBytes@len,w
  3173  0314  1903               	btfsc	3,2
  3174  0315  0008               	return
  3175                           
  3176                           ;spi.c: 48: {
  3177                           ;spi.c: 49: *data++ = SPI_ReadByte();
  3178  0316  3183  2383  3183   	fcall	_SPI_ReadByte
  3179  0319  00F4               	movwf	??_SPI_ReadBytes
  3180  031A  0873               	movf	SPI_ReadBytes@data,w
  3181  031B  0086               	movwf	6
  3182  031C  0187               	clrf	7
  3183  031D  0874               	movf	??_SPI_ReadBytes,w
  3184  031E  0081               	movwf	1
  3185  031F  3001               	movlw	1
  3186  0320  00F4               	movwf	??_SPI_ReadBytes
  3187  0321  0874               	movf	??_SPI_ReadBytes,w
  3188  0322  07F3               	addwf	SPI_ReadBytes@data,f
  3189  0323  2B11               	goto	l1711
  3190  0324                     __end_of_SPI_ReadBytes:	
  3191                           
  3192                           	psect	text18
  3193  0383                     __ptext18:	
  3194 ;; *************** function _SPI_ReadByte *****************
  3195 ;; Defined at:
  3196 ;;		line 53 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  data            1    2[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       0       0       0
  3211 ;;      Locals:         1       0       0       0
  3212 ;;      Temps:          1       0       0       0
  3213 ;;      Totals:         2       0       0       0
  3214 ;;Total ram usage:        2 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_SPI_ReadBytes
  3221 ;;		_radio_comm_GetResp
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _SPI_ReadByte
  3227  0383                     _SPI_ReadByte:	
  3228                           
  3229                           ;spi.c: 55: U8 data = 0;
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _SPI_ReadByte: [wreg+status,2]
  3233  0383  01F2               	clrf	SPI_ReadByte@data
  3234                           
  3235                           ;spi.c: 56: SSPBUF = 0;
  3236  0384  0024               	movlb	4	; select bank4
  3237  0385  0191               	clrf	17	;volatile
  3238  0386                     l58:	
  3239                           ;spi.c: 57: while( BF == 0 );
  3240                           
  3241  0386  1C14               	btfss	20,0	;volatile
  3242  0387  2B86               	goto	l58
  3243                           
  3244                           ;spi.c: 58: data = SSPBUF;
  3245  0388  0811               	movf	17,w	;volatile
  3246  0389  00F1               	movwf	??_SPI_ReadByte
  3247  038A  0871               	movf	??_SPI_ReadByte,w
  3248  038B  00F2               	movwf	SPI_ReadByte@data
  3249                           
  3250                           ;spi.c: 59: return data;
  3251  038C  0872               	movf	SPI_ReadByte@data,w
  3252  038D  0008               	return
  3253  038E                     __end_of_SPI_ReadByte:	
  3254                           
  3255                           	psect	text19
  3256  0349                     __ptext19:	
  3257 ;; *************** function _SPI_WriteBytes *****************
  3258 ;; Defined at:
  3259 ;;		line 30 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  len             1    wreg     unsigned char 
  3262 ;;  data            1    3[COMMON] PTR unsigned char 
  3263 ;;		 -> radioCmd(16), 
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  len             1    5[COMMON] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3275 ;;      Params:         1       0       0       0
  3276 ;;      Locals:         1       0       0       0
  3277 ;;      Temps:          1       0       0       0
  3278 ;;      Totals:         3       0       0       0
  3279 ;;Total ram usage:        3 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    2
  3282 ;; This function calls:
  3283 ;;		_SPI_WriteByte
  3284 ;; This function is called by:
  3285 ;;		_radio_comm_SendCmd
  3286 ;;		_radio_comm_WriteData
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _SPI_WriteBytes
  3292  0349                     _SPI_WriteBytes:	
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _SPI_WriteBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3296                           ;SPI_WriteBytes@len stored from wreg
  3297  0349  00F5               	movwf	SPI_WriteBytes@len
  3298  034A                     l1749:	
  3299                           ;spi.c: 32: while( len-- )
  3300                           
  3301  034A  3001               	movlw	1
  3302  034B  02F5               	subwf	SPI_WriteBytes@len,f
  3303  034C  0A75               	incf	SPI_WriteBytes@len,w
  3304  034D  1903               	btfsc	3,2
  3305  034E  0008               	return
  3306                           
  3307                           ;spi.c: 33: {
  3308                           ;spi.c: 34: SPI_WriteByte( *data++ );
  3309  034F  0873               	movf	SPI_WriteBytes@data,w
  3310  0350  0086               	movwf	6
  3311  0351  0187               	clrf	7
  3312  0352  0801               	movf	1,w
  3313  0353  3183  236A  3183   	fcall	_SPI_WriteByte
  3314  0356  3001               	movlw	1
  3315  0357  00F4               	movwf	??_SPI_WriteBytes
  3316  0358  0874               	movf	??_SPI_WriteBytes,w
  3317  0359  07F3               	addwf	SPI_WriteBytes@data,f
  3318  035A  2B4A               	goto	l1749
  3319  035B                     __end_of_SPI_WriteBytes:	
  3320                           
  3321                           	psect	text20
  3322  036A                     __ptext20:	
  3323 ;; *************** function _SPI_WriteByte *****************
  3324 ;; Defined at:
  3325 ;;		line 38 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  data            1    wreg     unsigned char 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  data            1    2[COMMON] unsigned char 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3339 ;;      Params:         0       0       0       0
  3340 ;;      Locals:         1       0       0       0
  3341 ;;      Temps:          1       0       0       0
  3342 ;;      Totals:         2       0       0       0
  3343 ;;Total ram usage:        2 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_SPI_WriteBytes
  3350 ;;		_radio_comm_GetResp
  3351 ;;		_radio_comm_ReadData
  3352 ;;		_si4355_ezconfig_check
  3353 ;;		_radio_comm_WriteData
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _SPI_WriteByte
  3359  036A                     _SPI_WriteByte:	
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _SPI_WriteByte: [wreg]
  3363                           ;SPI_WriteByte@data stored from wreg
  3364  036A  00F2               	movwf	SPI_WriteByte@data
  3365                           
  3366                           ;spi.c: 40: SSPBUF = data;
  3367  036B  0872               	movf	SPI_WriteByte@data,w
  3368  036C  0024               	movlb	4	; select bank4
  3369  036D  0091               	movwf	17	;volatile
  3370  036E                     l46:	
  3371                           ;spi.c: 41: while( !SSP1IF );
  3372                           
  3373  036E  0020               	movlb	0	; select bank0
  3374  036F  1D91               	btfss	17,3	;volatile
  3375  0370  2B6E               	goto	l46
  3376                           
  3377                           ;spi.c: 42: data = SSPBUF;
  3378  0371  0024               	movlb	4	; select bank4
  3379  0372  0811               	movf	17,w	;volatile
  3380  0373  00F1               	movwf	??_SPI_WriteByte
  3381  0374  0871               	movf	??_SPI_WriteByte,w
  3382  0375  00F2               	movwf	SPI_WriteByte@data
  3383  0376  0008               	return
  3384  0377                     __end_of_SPI_WriteByte:	
  3385                           
  3386                           	psect	text21
  3387  0377                     __ptext21:	
  3388 ;; *************** function _HW_Config *****************
  3389 ;; Defined at:
  3390 ;;		line 4 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/config.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3404 ;;      Params:         0       0       0       0
  3405 ;;      Locals:         0       0       0       0
  3406 ;;      Temps:          0       0       0       0
  3407 ;;      Totals:         0       0       0       0
  3408 ;;Total ram usage:        0 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _HW_Config
  3420  0377                     _HW_Config:	
  3421                           
  3422                           ;config.c: 6: ANSELA = 0x00;
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _HW_Config: [wreg+status,2]
  3426  0377  0023               	movlb	3	; select bank3
  3427  0378  018C               	clrf	12	;volatile
  3428                           
  3429                           ;config.c: 7: TRISA = 0xCC;
  3430  0379  30CC               	movlw	204
  3431  037A  0021               	movlb	1	; select bank1
  3432  037B  008C               	movwf	12	;volatile
  3433                           
  3434                           ;config.c: 8: PORTA = 0x22;
  3435  037C  3022               	movlw	34
  3436  037D  0020               	movlb	0	; select bank0
  3437  037E  008C               	movwf	12	;volatile
  3438                           
  3439                           ;config.c: 9: RA1 = 1;
  3440  037F  148C               	bsf	12,1	;volatile
  3441                           
  3442                           ;config.c: 10: RA0 = 0;
  3443  0380  100C               	bcf	12,0	;volatile
  3444                           
  3445                           ;config.c: 11: RA5 = 1;
  3446  0381  168C               	bsf	12,5	;volatile
  3447  0382  0008               	return
  3448  0383                     __end_of_HW_Config:	
  3449                           
  3450                           	psect	intentry
  3451  0004                     __pintentry:	
  3452 ;; *************** function _Timer0_ISR *****************
  3453 ;; Defined at:
  3454 ;;		line 56 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3468 ;;      Params:         0       0       0       0
  3469 ;;      Locals:         0       0       0       0
  3470 ;;      Temps:          1       0       0       0
  3471 ;;      Totals:         1       0       0       0
  3472 ;;Total ram usage:        1 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		Interrupt level 1
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481  0004                     _Timer0_ISR:	
  3482                           
  3483                           ;incstack = 0
  3484  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3485                           
  3486                           ; Regs used in _Timer0_ISR: [wreg]
  3487  0005  3180               	pagesel	$
  3488  0006  0020               	movlb	0	; select bank0
  3489  0007  087F               	movf	127,w
  3490  0008  00F0               	movwf	??_Timer0_ISR
  3491                           
  3492                           ;main.c: 58: TMR0IF = 0;
  3493  0009  110B               	bcf	11,2	;volatile
  3494                           
  3495                           ;main.c: 59: counter++;
  3496  000A  3001               	movlw	1
  3497  000B  07B0               	addwf	_counter,f
  3498  000C  3000               	movlw	0
  3499  000D  3DB1               	addwfc	_counter+1,f
  3500                           
  3501                           ;main.c: 60: RA0 = counter & 1;
  3502  000E  1C30               	btfss	_counter,0
  3503  000F  2813               	goto	u48_20
  3504  0010  0020               	movlb	0	; select bank0
  3505  0011  140C               	bsf	12,0	;volatile
  3506  0012  2815               	goto	i1l108
  3507  0013                     u48_20:	
  3508  0013  0020               	movlb	0	; select bank0
  3509  0014  100C               	bcf	12,0	;volatile
  3510  0015                     i1l108:	
  3511  0015  0870               	movf	??_Timer0_ISR,w
  3512  0016  00FF               	movwf	127
  3513  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3514  0018  0009               	retfie
  3515  0019                     __end_of_Timer0_ISR:	
  3516  007E                     btemp	set	126	;btemp
  3517  007E                     int$flags	set	126
  3518  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    274
    Data        8
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      70
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    radio_comm_ReadData@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    radio_comm_SendCmdGetResp@pRespData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    radio_comm_SendCmdGetResp@pCmdData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_SendCmd@pData	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 

    radio_comm_GetResp@pData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), 

    si4355_read_rx_fifo@pRxData	PTR unsigned char  size(1) Largest target is 7
		 -> RadioPacket(BANK0[7]), 

    si4355_configuration_init@pSetPropCmd	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    pRadioConfiguration	PTR struct . size(1) Largest target is 7
		 -> RadioConfiguration(BANK0[7]), 

    S96$Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    RadioConfiguration.Radio_ConfigurationArray	PTR unsigned char  size(2) Largest target is 274
		 -> Radio_Configuration_Data_Array(CODE[274]), 

    SPI_ReadBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), radioCmd(BANK0[16]), RadioPacket(BANK0[7]), 

    SPI_WriteBytes@data	PTR unsigned char  size(1) Largest target is 16
		 -> radioCmd(BANK0[16]), 


Critical Paths under _main in COMMON

    _si4355_start_rx->_radio_comm_SendCmd
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd
    _radio_comm_PollCTS->_radio_comm_GetResp
    _radio_comm_GetResp->_SPI_ReadBytes
    _SPI_ReadBytes->_SPI_ReadByte
    _SPI_WriteBytes->_SPI_WriteByte

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _si4355_fifo_info->_radio_comm_SendCmdGetResp
    _Radio_StartRX->_si4355_get_int_status
    _si4355_start_rx->_radio_comm_SendCmd
    _Radio_Init->_si4355_configuration_init
    _si4355_configuration_init->_si4355_get_int_status
    _Radio_CheckReceived->_si4355_get_int_status
    _si4355_read_rx_fifo->_radio_comm_ReadData
    _si4355_get_int_status->_radio_comm_SendCmdGetResp
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   33851
                                             18 BANK0      1     1      0
                          _HW_Config
                _Radio_CheckReceived
                         _Radio_Init
                      _Radio_StartRX
                           _SPI_Init
                   _si4355_fifo_info
 ---------------------------------------------------------------------------------
 (1) _si4355_fifo_info                                     4     4      0    4252
                                              7 BANK0      4     4      0
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_StartRX                                        3     3      0    7093
                                             13 BANK0      3     3      0
              _si4355_get_int_status
                    _si4355_start_rx
 ---------------------------------------------------------------------------------
 (2) _si4355_start_rx                                      8     2      6    2132
                                              2 BANK0      8     2      6
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (1) _Radio_Init                                           0     0      0   15149
                      _Radio_PowerUp
          _si4355_configuration_init
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _si4355_configuration_init                            5     3      2    9497
                                             13 BANK0      5     3      2
          _radio_comm_SendCmdGetResp
              _si4355_get_int_status
 ---------------------------------------------------------------------------------
 (2) _Radio_PowerUp                                        2     2      0     722
                                              0 BANK0      2     2      0
                 _radio_comm_PollCTS
                       _si4355_reset
 ---------------------------------------------------------------------------------
 (3) _si4355_reset                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Radio_CheckReceived                                  1     1      0    7357
                                             13 BANK0      1     1      0
              _si4355_get_int_status
                _si4355_read_rx_fifo
 ---------------------------------------------------------------------------------
 (2) _si4355_read_rx_fifo                                  4     3      1    2427
                                              4 BANK0      4     3      1
                _radio_comm_ReadData
 ---------------------------------------------------------------------------------
 (3) _radio_comm_ReadData                                  5     2      3    2288
                                             11 COMMON     1     1      0
                                              0 BANK0      4     1      3
                      _SPI_ReadBytes
                      _SPI_WriteByte
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (2) _si4355_get_int_status                                6     4      2    4930
                                              7 BANK0      6     4      2
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (2) _radio_comm_SendCmdGetResp                            5     2      3    4221
                                              2 BANK0      5     2      3
                 _radio_comm_GetResp
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmd                                   3     2      1    1530
                                             11 COMMON     1     0      1
                                              0 BANK0      2     2      0
                     _SPI_WriteBytes
                 _radio_comm_PollCTS
 ---------------------------------------------------------------------------------
 (4) _radio_comm_PollCTS                                   0     0      0     719
                 _radio_comm_GetResp
 ---------------------------------------------------------------------------------
 (5) _radio_comm_GetResp                                   5     4      1     719
                                              6 COMMON     5     4      1
                       _SPI_ReadByte
                      _SPI_ReadBytes
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_ReadBytes                                        3     2      1     256
                                              3 COMMON     3     2      1
                       _SPI_ReadByte
 ---------------------------------------------------------------------------------
 (7) _SPI_ReadByte                                         2     2      0      37
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SPI_WriteBytes                                       3     2      1     253
                                              3 COMMON     3     2      1
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (6) _SPI_WriteByte                                        2     2      0      34
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HW_Config                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _Timer0_ISR                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HW_Config
   _Radio_CheckReceived
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_read_rx_fifo
       _radio_comm_ReadData
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _Radio_Init
     _Radio_PowerUp
       _radio_comm_PollCTS
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
       _si4355_reset
     _si4355_configuration_init
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
       _si4355_get_int_status
         _radio_comm_SendCmdGetResp
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
           _radio_comm_SendCmd
             _SPI_WriteBytes
               _SPI_WriteByte
             _radio_comm_PollCTS
               _radio_comm_GetResp
                 _SPI_ReadByte
                 _SPI_ReadBytes
                   _SPI_ReadByte
                 _SPI_WriteByte
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
   _Radio_StartRX
     _si4355_get_int_status
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
           _SPI_ReadByte
           _SPI_ReadBytes
             _SPI_ReadByte
           _SPI_WriteByte
         _radio_comm_SendCmd
           _SPI_WriteBytes
             _SPI_WriteByte
           _radio_comm_PollCTS
             _radio_comm_GetResp
               _SPI_ReadByte
               _SPI_ReadBytes
                 _SPI_ReadByte
               _SPI_WriteByte
     _si4355_start_rx
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte
   _SPI_Init
   _si4355_fifo_info
     _radio_comm_SendCmdGetResp
       _radio_comm_GetResp
         _SPI_ReadByte
         _SPI_ReadBytes
           _SPI_ReadByte
         _SPI_WriteByte
       _radio_comm_SendCmd
         _SPI_WriteBytes
           _SPI_WriteByte
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _SPI_ReadByte
             _SPI_ReadBytes
               _SPI_ReadByte
             _SPI_WriteByte

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      46       6       87.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
